27.01.2016 0:00:00;13890;3946;HD;HD;Kirill;Kirill;
05.08.2015 0:00:00;4935;985;HD;HD;;;
05.08.2015 0:00:00;5840;1040;HD;HD;;;
05.08.2015 0:00:00;1815;225;HD;HD;;;
13.08.2015 0:00:00;2190;600;HD;HD;;;
05.08.2015 0:00:00;11780;3330;HD;HD;;;
09.02.2016 0:00:00;560;184;HD;HD;Olesya;Olesya;
06.05.2015 0:00:00;352;200;HD;HD;Kirill;Kirill;
19.01.2016 0:00:00;1678;398;HD;HD;Olesya;Olesya;
06.05.2015 0:00:00;352;82;HD;HD;Kirill;Kirill;
19.01.2016 0:00:00;468;72;HD;HD;Olesya;Olesya;
05.02.2016 0:00:00;612;217.88;HD;HD;Olesya;Olesya;
09.02.2016 0:00:00;612;204;HD;HD;Olesya;Olesya;
19.01.2016 0:00:00;232;72;HD;HD;Olesya;Olesya;
06.05.2015 0:00:00;560;280;HD;HD;Kirill;Kirill;
20.01.2016 0:00:00;3510;561;HD;HD;Olesya;Olesya;
19.01.2016 0:00:00;13180;2160;HD;HD;Olesya;Olesya;
30.06.2015 0:00:00;1575;525;HD;HD;;;
06.08.2015 0:00:00;312;160;HD;HD;Kirill;Kirill;
15.03.2016 0:00:00;390;250.37;HD;HD;Olesya;Olesya;
19.04.2016 0:00:00;3900;1300;HD;HD;Olesya;Olesya;
11.08.2015 0:00:00;629;289;HD;HD;Kirill;Kirill;
12.05.2016 0:00:00;1890;555;HD;HD;Olesya;Olesya;
30.01.2016 0:00:00;485;221;HD;HD;Olesya;Olesya;
20.01.2016 0:00:00;5290;2375.99;HD;HD;Olesya;Olesya;
22.03.2016 0:00:00;6834;2986;HD;HD;Olesya;Olesya;
22.03.2016 0:00:00;6834;2974;HD;HD;Olesya;Olesya;
05.02.2016 0:00:00;2390;490;HD;HD;Olesya;Olesya;
25.04.2016 0:00:00;2770;610;HD;HD;Olesya;Olesya;
05.10.2015 0:00:00;3000;660;HD;HD;;;
14.01.2016 0:00:00;210;100;HD;HD;Kirill;Kirill;
30.06.2015 0:00:00;978;410;HD;HD;;;
06.08.2015 0:00:00;990;310;HD;HD;Kirill;Kirill;
13.08.2015 0:00:00;1650;500;HD;HD;;;
26.02.2016 0:00:00;4300;1938;HD;HD;Kirill;Kirill;
25.11.2015 0:00:00;4300;1610;HD;HD;Olesya;Olesya;
25.04.2016 0:00:00;1630;460;HD;HD;Olesya;Olesya;
13.10.2015 0:00:00;3900;1450;HD;HD;;;
25.11.2015 0:00:00;7800;3800;HD;HD;Olesya;Olesya;
17.12.2015 0:00:00;520;135.32;HD;HD;Kirill;Kirill;
06.08.2015 0:00:00;325;135;HD;HD;Kirill;Kirill;
19.01.2016 0:00:00;149;53;HD;HD;Olesya;Olesya;
06.08.2015 0:00:00;1290;450;HD;HD;Kirill;Kirill;
23.12.2015 0:00:00;2100;480;HD;HD;Olesya;Olesya;
26.05.2015 0:00:00;2040;805.72;HD;HD;Kirill;Kirill;
29.08.2015 0:00:00;470;167.92;HD;HD;Kirill;Kirill;
29.08.2015 0:00:00;315;108.79;HD;HD;Kirill;Kirill;
01.03.2016 0:00:00;4750;791;HD;HD;Olesya;Olesya;
01.03.2016 0:00:00;4750;791;HD;HD;Olesya;Olesya;
19.01.2016 0:00:00;2340;450;HD;HD;Olesya;Olesya;
06.08.2015 0:00:00;696;232;HD;HD;Kirill;Kirill;
19.01.2016 0:00:00;300;70;HD;HD;Olesya;Olesya;
30.06.2015 0:00:00;909;339;HD;HD;;;
30.06.2015 0:00:00;2037;682;HD;HD;;;
13.05.2015 0:00:00;99;34;HD;HD;anastasiya;anastasiya;
13.05.2015 0:00:00;776;326;HD;HD;anastasiya;anastasiya;
13.05.2015 0:00:00;1088;438;HD;HD;anastasiya;anastasiya;
30.06.2015 0:00:00;2379;804;HD;HD;;;
20.01.2016 0:00:00;830;284.84;HD;HD;Olesya;Olesya;
05.02.2016 0:00:00;838;279.86;HD;HD;Olesya;Olesya;
19.01.2016 0:00:00;1020;162;HD;HD;Olesya;Olesya;
20.01.2016 0:00:00;1418;246;HD;HD;Olesya;Olesya;
30.06.2015 0:00:00;130;51;HD;HD;;;
08.12.2015 0:00:00;2290;779.6;HD;HD;Kirill;Kirill;
04.12.2015 0:00:00;560;282.7;HD;HD;Olesya;Olesya;
06.05.2015 0:00:00;1300;275;HD;HD;Kirill;Kirill;
06.05.2015 0:00:00;1300;302;HD;HD;Kirill;Kirill;
19.01.2016 0:00:00;787;187;HD;HD;Olesya;Olesya;
30.06.2015 0:00:00;2205;735;HD;HD;;;
04.12.2015 0:00:00;390;104;HD;HD;Olesya;Olesya;
04.12.2015 0:00:00;655;151.9;HD;HD;Olesya;Olesya;
16.02.2016 0:00:00;719;261;HD;HD;Kirill;Kirill;
16.02.2016 0:00:00;719;314.85;HD;HD;Kirill;Kirill;
05.11.2015 0:00:00;5290;1820.8;HD;HD;Olesya;Olesya;
27.11.2015 0:00:00;6090;1404;HD;HD;Olesya;Olesya;
19.01.2016 0:00:00;2010;330;HD;HD;Olesya;Olesya;
19.01.2016 0:00:00;624;180;HD;HD;Olesya;Olesya;
22.01.2016 0:00:00;5390;1250;HD;HD;Kirill;Kirill;
17.12.2015 0:00:00;2790;720.87;HD;HD;Kirill;Kirill;
06.08.2015 0:00:00;140;112;HD;HD;Kirill;Kirill;
28.03.2016 0:00:00;690;232;HD;HD;Olesya;Olesya;
17.12.2015 0:00:00;390;75;HD;HD;Kirill;Kirill;
20.04.2016 0:00:00;1590;367;HD;HD;Olesya;Olesya;
30.11.2015 0:00:00;149;51;HD;HD;Olesya;Olesya;
30.11.2015 0:00:00;390;223.03;HD;HD;Olesya;Olesya;
19.01.2016 0:00:00;2010;354;HD;HD;Olesya;Olesya;
30.06.2015 0:00:00;387;132;HD;HD;;;
04.05.2015 0:00:00;179;91;HD;HD;Kirill;Kirill;
15.06.2015 0:00:00;250;127;HD;HD;Kirill;Kirill;
23.12.2015 0:00:00;1260;288;HD;HD;Olesya;Olesya;
05.02.2016 0:00:00;5490;1377.7;HD;HD;Olesya;Olesya;
23.12.2015 0:00:00;615;140;HD;HD;Olesya;Olesya;
17.12.2015 0:00:00;290;75.24;HD;HD;Kirill;Kirill;
30.11.2015 0:00:00;1329;749;HD;HD;Olesya;Olesya;
19.02.2016 0:00:00;1329;681;HD;HD;Olesya;Olesya;
11.10.2015 0:00:00;653;263;HD;HD;;;
15.06.2015 0:00:00;432;192;HD;HD;Kirill;Kirill;
06.08.2015 0:00:00;553;223;HD;HD;Kirill;Kirill;
19.02.2016 0:00:00;807;377;HD;HD;Olesya;Olesya;
06.08.2015 0:00:00;299;183;HD;HD;Kirill;Kirill;
11.10.2015 0:00:00;1185;605;HD;HD;;;
15.06.2015 0:00:00;1017;442;HD;HD;Kirill;Kirill;
11.08.2015 0:00:00;1185;610;HD;HD;Kirill;Kirill;
02.10.2015 0:00:00;1329;1329;HD;HD;Kirill;Kirill;
04.12.2015 0:00:00;2658;1130;HD;HD;Kirill;Kirill;
31.10.2015 0:00:00;599;204;HD;HD;Kirill;Kirill;
04.12.2015 0:00:00;1198;532;HD;HD;Kirill;Kirill;
17.12.2015 0:00:00;599;266;HD;HD;Kirill;Kirill;
30.11.2015 0:00:00;599;219;HD;HD;Olesya;Olesya;
19.02.2016 0:00:00;1198;514;HD;HD;Olesya;Olesya;
11.10.2015 0:00:00;350;131.7;HD;HD;;;
15.06.2015 0:00:00;225;11;HD;HD;Kirill;Kirill;
11.08.2015 0:00:00;459;81;HD;HD;Kirill;Kirill;
24.08.2015 0:00:00;599;238;HD;HD;Kirill;Kirill;
01.09.2015 0:00:00;599;238;HD;HD;Kirill;Kirill;
19.03.2016 0:00:00;599;257;HD;HD;Olesya;Olesya;
02.10.2015 0:00:00;599;259;HD;HD;Kirill;Kirill;
15.06.2015 0:00:00;967;322;HD;HD;Kirill;Kirill;
06.08.2015 0:00:00;967;322;HD;HD;Kirill;Kirill;
24.08.2015 0:00:00;1736;512;HD;HD;Kirill;Kirill;
01.09.2015 0:00:00;1736;512;HD;HD;Kirill;Kirill;
11.10.2015 0:00:00;1026;236;HD;HD;;;
04.05.2015 0:00:00;225;11;HD;HD;Kirill;Kirill;
31.10.2015 0:00:00;6600;2200;HD;HD;Kirill;Kirill;
20.01.2016 0:00:00;5690;1365;HD;HD;Olesya;Olesya;
19.01.2016 0:00:00;351;65;HD;HD;Olesya;Olesya;
11.05.2016 0:00:00;1872;1017;HD;HD;Olesya;Olesya;
31.10.2015 0:00:00;339;126.6;HD;HD;Kirill;Kirill;
19.02.2016 0:00:00;849;599;HD;HD;Olesya;Olesya;
26.02.2016 0:00:00;17580;3628;IVECO;IVECO;Olesya;Olesya;
26.01.2016 0:00:00;659;146;KIA;KIA;Kirill;Kirill;
31.03.2016 0:00:00;445;154;KIA;KIA;Olesya;Olesya;
12.11.2015 0:00:00;12714;12714;MAN;MAN;Aleksey;Aleksey;
12.01.2016 0:00:00;17411;3000;MAN;MAN;Aleksey;Aleksey;
03.12.2015 0:00:00;13146;3378;MAN;MAN;Aleksey;Aleksey;
10.12.2015 0:00:00;2766;1000;MAN;MAN;Aleksey;Aleksey;
14.12.2015 0:00:00;4395;999.61;MAN;MAN;Aleksey;Aleksey;
28.12.2015 0:00:00;13188;3000;MAN;MAN;Aleksey;Aleksey;
27.02.2016 0:00:00;2476;433;MAN;MAN;Kirill;Kirill;
03.11.2015 0:00:00;2610;1667;MAN;MAN;Aleksey;Aleksey;
01.03.2016 0:00:00;8380;3034;MAN;MAN;Kirill;Kirill;
24.02.2016 0:00:00;4590;1164;MAN;MAN;Kirill;Kirill;
03.11.2015 0:00:00;5193;2209;MAN;MAN;Aleksey;Aleksey;
15.03.2016 0:00:00;4339;1107.44;MAN;MAN;Olesya;Olesya;
03.12.2015 0:00:00;1482;390;MAN;MAN;Aleksey;Aleksey;
03.12.2015 0:00:00;3010;784;MAN;MAN;Aleksey;Aleksey;
03.12.2015 0:00:00;1504;694;MAN;MAN;Aleksey;Aleksey;
30.10.2015 0:00:00;2490;210.52;MAN;MAN;;;
16.11.2015 0:00:00;2490;1318.7;MAN;MAN;Aleksey;Aleksey;
30.10.2015 0:00:00;1279;166.15;MAN;MAN;;;
17.11.2015 0:00:00;1279;215.12;MAN;MAN;Aleksey;Aleksey;
10.12.2015 0:00:00;1461;500;MAN;MAN;Aleksey;Aleksey;
20.10.2015 0:00:00;23680;5000;MAN;MAN;;;
30.10.2015 0:00:00;811;100.81;MAN;MAN;;;
16.11.2015 0:00:00;811;106;MAN;MAN;Aleksey;Aleksey;
30.10.2015 0:00:00;582;200.96;MAN;MAN;;;
17.11.2015 0:00:00;582;230.95;MAN;MAN;Aleksey;Aleksey;
30.10.2015 0:00:00;834;100.16;MAN;MAN;;;
17.11.2015 0:00:00;834;95.44;MAN;MAN;Aleksey;Aleksey;
30.10.2015 0:00:00;1643;200.39;MAN;MAN;;;
16.11.2015 0:00:00;1643;1125;MAN;MAN;Aleksey;Aleksey;
30.10.2015 0:00:00;1609;331.36;MAN;MAN;;;
17.11.2015 0:00:00;1609;332.48;MAN;MAN;Aleksey;Aleksey;
30.10.2015 0:00:00;940;169.48;MAN;MAN;;;
16.11.2015 0:00:00;940;416.64;MAN;MAN;Aleksey;Aleksey;
29.12.2015 0:00:00;1293;333;TRANSIT;TRANSIT;Aleksey;Aleksey;
29.12.2015 0:00:00;1041;213;TRANSIT;TRANSIT;Aleksey;Aleksey;
29.12.2015 0:00:00;1067;611;TRANSIT;TRANSIT;Aleksey;Aleksey;
29.12.2015 0:00:00;479;100;TRANSIT;TRANSIT;Aleksey;Aleksey;
04.03.2016 0:00:00;910;295;TRANSIT;TRANSIT;Olesya;Olesya;
14.04.2016 0:00:00;4595;1500;TRANSIT;TRANSIT;Olesya;Olesya;
14.04.2016 0:00:00;3970;488;TRANSIT;TRANSIT;Olesya;Olesya;
10.02.2016 0:00:00;38954;2614;TRANSIT;TRANSIT;Olesya;Olesya;
